K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T, ,A,2,6, ,F,I,R,S,T, ,F,L,O,O,R,,
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,42,177.912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,60,732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,22,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,9,133.650024804777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,7,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.5979751377675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.4499836245319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5198915579093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T, ,A,4,1,E, ,F,I,R,S,T, ,F,L,O,O,R,
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,59,249.924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,96,1171.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,15,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,12,178.200024316109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,9,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.6016754119488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.4499575521393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5200018541696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T, ,B,3,6, ,F,I,R,S,T, ,F,L,O,O,R,,
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,67,283.812,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,94,1146.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,38,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,15,222.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,11,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.6008230452675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.4499941723374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5200746965453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T, ,A,4,3,D,1, ,F,I,R,S,T, ,F,L,O,O,R
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,59,249.924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,93,1134.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,26,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,13,193.049975402081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,10,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.5993100944081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.4499717582506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5200190451456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T, ,A,3,7,E,A, ,F,I,R,S,T, ,F,L,O,O,R
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,53,224.508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,81,988.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,18,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,11,163.349974990527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,8,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.5998774509804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.4499591503268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5199979195922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T, ,A,3,2,A, ,F,I,R,S,T, ,F,L,O,O,R,
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,50,211.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,76,927.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,19,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,11,163.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,8,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.6002178649238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.4500121036069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5199310493428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T,S, ,A,3,2, ,2,-,4,,,,,,,,,
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,50,211.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,74,902.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,19,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,10,148.500024420024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,7,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.6002178649238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.4500121036069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5200826769454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T, ,A,4,3,D,2, ,F,I,R,S,T, ,F,L,O,O,R
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,59,249.924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,92,1122.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,27,405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,13,193.050049087476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,10,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.5993100944081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.4499717582506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5199965448735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T, ,A,3,7,E, ,F,I,R,S,T, ,F,L,O,O,R,
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,53,224.508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,81,988.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,18,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,11,163.349974990527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,8,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.5998774509804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.4499591503268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5199979195922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T, ,E,1,8, ,F,I,R,S,T, ,F,L,O,O,R,,
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,35,148.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,59,719.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,13,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,8,118.799974882261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,6,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.6025521319639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.449942940139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5198592257416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T, ,A,3,7,D,1, ,F,I,R,S,T, ,F,L,O,O,R
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,51,216.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,80,976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,26,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,12,178.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,8,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.6000421674046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.4500433387214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5200931857892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T, ,B,4,4,E, ,F,I,R,S,T, ,F,L,O,O,R,
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,72,304.992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,106,1293.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,34,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,16,237.600025634179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,11,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.6004056795132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.4499787143465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5200659703134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T, ,A,3,7,D,2, ,F,I,R,S,T, ,F,L,O,O,R
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,52,220.272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,75,915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,29,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,12,178.200025778733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,8,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.6025521319639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.449942940139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5200255540813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K,N,E,L,L,S, ,R,I,D,G,E, ,U,N,I,T, ,B,4,4,K, ,F,I,R,S,T, ,F,L,O,O,R,
Material Total,Category,Description,Size,Quantity,Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hat Channel,Metal,"1 1/2"" 25 GA",12,68,288.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Firecode,Drywall,40,4 X 10,103,1256.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8 Mold Tough/Xp,Drywall,40,4 X 10,35,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mud,Drywall,USG Taping,5 Gal BKT,15,222.749975510204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tape,Drywall,DW TAPE,250' Roll,11,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN HEADS,Metal,"8 1/2"" PAN","8 1/2""",1,78.6006772186786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pin,Metal,"3/4"" TF PIN W/FUEL","3/4""",1,67.4500179366704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screws,Metal,"6 X 1-1/4""  Fine",8000- Box,1,42.5199626517274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
